key,file,line,original
"client.src.pages.licenses.927","client/src/pages/licenses.tsx",927,"تاريخ الإصدار"
"client.src.pages.licenses.931","client/src/pages/licenses.tsx",931,"تاريخ انتهاء الصلاحية"
"client.src.pages.licenses.935","client/src/pages/licenses.tsx",935,"عدد الموظفين"
"client.src.pages.licenses.936","client/src/pages/licenses.tsx",936,"موظف"
"client.src.pages.licenses.939","client/src/pages/licenses.tsx",939,"تاريخ الإنشاء"
"client.src.pages.licenses.947","client/src/pages/licenses.tsx",947,"الوصف"
"client.src.pages.licenses.954","client/src/pages/licenses.tsx",954,"الموظفون المرتبطون"
"client.src.pages.payroll.62","client/src/pages/payroll.tsx",62,"أحمد محمد علي"
"client.src.pages.payroll.63","client/src/pages/payroll.tsx",63,"شركة النيل الأزرق للمجوهرات"
"client.src.pages.payroll.223","client/src/pages/payroll.tsx",223,"نظام الرواتب"
"client.src.pages.payroll.224","client/src/pages/payroll.tsx",224,"إدارة وحساب رواتب الموظفين الشهرية"
"client.src.pages.payroll.238","client/src/pages/payroll.tsx",238,"يناير"
"client.src.pages.payroll.239","client/src/pages/payroll.tsx",239,"فبراير"
"client.src.pages.payroll.240","client/src/pages/payroll.tsx",240,"مارس"
"client.src.pages.payroll.241","client/src/pages/payroll.tsx",241,"أبريل"
"client.src.pages.payroll.242","client/src/pages/payroll.tsx",242,"مايو"
"client.src.pages.payroll.243","client/src/pages/payroll.tsx",243,"يونيو"
"client.src.pages.payroll.244","client/src/pages/payroll.tsx",244,"يوليو"
"client.src.pages.payroll.245","client/src/pages/payroll.tsx",245,"أغسطس"
"client.src.pages.payroll.246","client/src/pages/payroll.tsx",246,"سبتمبر"
"client.src.pages.payroll.247","client/src/pages/payroll.tsx",247,"أكتوبر"
"client.src.pages.payroll.248","client/src/pages/payroll.tsx",248,"نوفمبر"
"client.src.pages.payroll.249","client/src/pages/payroll.tsx",249,"ديسمبر"
"client.src.pages.payroll.282","client/src/pages/payroll.tsx",282,"جاري تحميل بيانات الرواتب..."
"client.src.pages.payroll.290","client/src/pages/payroll.tsx",290,"خطأ في تحميل بيانات الرواتب"
"client.src.pages.payroll.302","client/src/pages/payroll.tsx",302,"إجمالي الموظفين"
"client.src.pages.payroll.316","client/src/pages/payroll.tsx",316,"إجمالي الرواتب"
"client.src.pages.payroll.324","client/src/pages/payroll.tsx",324,"قبل الخصومات"
"client.src.pages.payroll.331","client/src/pages/payroll.tsx",331,"إجمالي الخصومات"
"client.src.pages.payroll.339","client/src/pages/payroll.tsx",339,"ضرائب وتأمينات"
"client.src.pages.payroll.346","client/src/pages/payroll.tsx",346,"صافي الرواتب"
"client.src.pages.payroll.354","client/src/pages/payroll.tsx",354,"بعد الخصومات"
"client.src.pages.payroll.362","client/src/pages/payroll.tsx",362,"كشوف الرواتب"
"client.src.pages.payroll.363","client/src/pages/payroll.tsx",363,"المعالجة"
"client.src.pages.payroll.364","client/src/pages/payroll.tsx",364,"التقارير"
"client.src.pages.payroll.365","client/src/pages/payroll.tsx",365,"الإعدادات"
"client.src.pages.payroll.373","client/src/pages/payroll.tsx",373,"كشوف الرواتب -"
"client.src.pages.payroll.374","client/src/pages/payroll.tsx",374,"تفاصيل رواتب جميع الموظفين للشهر المحدد"
"client.src.pages.payroll.398","client/src/pages/payroll.tsx",398,"الموظف"
"client.src.pages.payroll.399","client/src/pages/payroll.tsx",399,"الراتب الأساسي"
"client.src.pages.payroll.400","client/src/pages/payroll.tsx",400,"البدلات"
"client.src.pages.payroll.401","client/src/pages/payroll.tsx",401,"الساعات الإضافية"
"client.src.pages.payroll.402","client/src/pages/payroll.tsx",402,"الخصومات"
"client.src.pages.payroll.403","client/src/pages/payroll.tsx",403,"الضرائب"
"client.src.pages.payroll.404","client/src/pages/payroll.tsx",404,"صافي الراتب"
"client.src.pages.payroll.405","client/src/pages/payroll.tsx",405,"الحالة"
"client.src.pages.payroll.406","client/src/pages/payroll.tsx",406,"الإجراءات"
"client.src.pages.payroll.461","client/src/pages/payroll.tsx",461,"معالجة الرواتب التلقائية"
"client.src.pages.payroll.462","client/src/pages/payroll.tsx",462,"حساب الرواتب بناءً على الحضور والبدلات المعرفة"
"client.src.pages.payroll.469","client/src/pages/payroll.tsx",469,"عدد أيام العمل"
"client.src.pages.payroll.473","client/src/pages/payroll.tsx",473,"ساعات العمل اليومية"
"client.src.pages.payroll.479","client/src/pages/payroll.tsx",479,"معدل الساعة الإضافية"
"client.src.pages.payroll.485","client/src/pages/payroll.tsx",485,"125% من الراتب الأساسي"
"client.src.pages.payroll.486","client/src/pages/payroll.tsx",486,"150% من الراتب الأساسي"
"client.src.pages.payroll.487","client/src/pages/payroll.tsx",487,"200% من الراتب الأساسي"
"client.src.pages.payroll.493","client/src/pages/payroll.tsx",493,"بدء المعالجة التلقائية"
"client.src.pages.payroll.501","client/src/pages/payroll.tsx",501,"إعدادات الضرائب والخصومات"
"client.src.pages.payroll.502","client/src/pages/payroll.tsx",502,"تكوين معدلات الضرائب والتأمينات الاجتماعية"
"client.src.pages.payroll.508","client/src/pages/payroll.tsx",508,"معدل ضريبة الدخل (%)"
"client.src.pages.payroll.513","client/src/pages/payroll.tsx",513,"التأمين الاجتماعي (%)"
"client.src.pages.payroll.518","client/src/pages/payroll.tsx",518,"تأمين طبي (%)"
"client.src.pages.payroll.522","client/src/pages/payroll.tsx",522,"حفظ الإعدادات"
"client.src.pages.payroll.535","client/src/pages/payroll.tsx",535,"تقرير توزيع الرواتب"
"client.src.pages.payroll.540","client/src/pages/payroll.tsx",540,"توزيع الرواتب حسب الأقسام والمناصب"
"client.src.pages.payroll.544","client/src/pages/payroll.tsx",544,"عرض التقرير"
"client.src.pages.payroll.553","client/src/pages/payroll.tsx",553,"تقرير الساعات الإضافية"
"client.src.pages.payroll.558","client/src/pages/payroll.tsx",558,"تحليل الساعات الإضافية وتكلفتها"
"client.src.pages.payroll.562","client/src/pages/payroll.tsx",562,"عرض التقرير"
"client.src.pages.payroll.571","client/src/pages/payroll.tsx",571,"تقرير الضرائب والخصومات"
"client.src.pages.payroll.576","client/src/pages/payroll.tsx",576,"ملخص الضرائب والتأمينات المخصومة"
"client.src.pages.payroll.580","client/src/pages/payroll.tsx",580,"عرض التقرير"
"client.src.pages.payroll.591","client/src/pages/payroll.tsx",591,"إعدادات نظام الرواتب"
"client.src.pages.payroll.592","client/src/pages/payroll.tsx",592,"تكوين القواعد والمعايير لحساب الرواتب"
"client.src.pages.payroll.599","client/src/pages/payroll.tsx",599,"إعدادات الرواتب"
"client.src.pages.payroll.600","client/src/pages/payroll.tsx",600,"تكوين معايير الحساب والبدلات والخصومات"
"client.src.pages.performance.30","client/src/pages/performance.tsx",30,"مدير الشركة"
"client.src.pages.performance.31","client/src/pages/performance.tsx",31,"شركة النيل الأزرق للمجوهرات"
"client.src.pages.performance.182","client/src/pages/performance.tsx",182,"تقييم الأداء"
"client.src.pages.performance.183","client/src/pages/performance.tsx",183,"مراقبة وتقييم أداء الموظفين والفرق"
"client.src.pages.performance.189","client/src/pages/performance.tsx",189,"البحث في التقييمات"
"client.src.pages.performance.193","client/src/pages/performance.tsx",193,"تقييم جديد"
"client.src.pages.performance.203","client/src/pages/performance.tsx",203,"نظرة عامة"
"client.src.pages.performance.207","client/src/pages/performance.tsx",207,"الأداء الفردي"
"client.src.pages.performance.211","client/src/pages/performance.tsx",211,"أداء الفرق"
"client.src.pages.performance.215","client/src/pages/performance.tsx",215,"مراجعات الأداء"
"client.src.pages.performance.224","client/src/pages/performance.tsx",224,"جاري تحميل بيانات الأداء..."
"client.src.pages.performance.232","client/src/pages/performance.tsx",232,"خطأ في تحميل بيانات الأداء"
"client.src.pages.performance.246","client/src/pages/performance.tsx",246,"متوسط التقييم"
"client.src.pages.performance.258","client/src/pages/performance.tsx",258,"الأهداف المكتملة"
"client.src.pages.performance.270","client/src/pages/performance.tsx",270,"أفضل الأداءات"
"client.src.pages.performance.282","client/src/pages/performance.tsx",282,"تحسن الأداء"
"client.src.pages.performance.295","client/src/pages/performance.tsx",295,"توزيع الأداء حسب الدرجات"
"client.src.pages.performance.302","client/src/pages/performance.tsx",302,"ممتاز (4.5-5.0)"
"client.src.pages.performance.311","client/src/pages/performance.tsx",311,"جيد جداً (4.0-4.4)"
"client.src.pages.performance.320","client/src/pages/performance.tsx",320,"جيد (3.5-3.9)"
"client.src.pages.performance.329","client/src/pages/performance.tsx",329,"يحتاج تحسين (< 3.5)"
"client.src.pages.performance.340","client/src/pages/performance.tsx",340,"أداء الأقسام"
"client.src.pages.performance.355","client/src/pages/performance.tsx",355,"موظف"
"client.src.pages.performance.361","client/src/pages/performance.tsx",361,"متوسط النقاط"
"client.src.pages.performance.381","client/src/pages/performance.tsx",381,"نقطة"
"client.src.pages.performance.386","client/src/pages/performance.tsx",386,"آخر مراجعة:"
"client.src.pages.performance.389","client/src/pages/performance.tsx",389,"التفاصيل"
"client.src.pages.performance.396","client/src/pages/performance.tsx",396,"تقييم المهارات"
"client.src.pages.performance.416","client/src/pages/performance.tsx",416,"إنجاز الأهداف"
"client.src.pages.performance.419","client/src/pages/performance.tsx",419,"الأهداف المكتملة"
"client.src.pages.performance.428","client/src/pages/performance.tsx",428,"معدل الإنجاز:"
"client.src.pages.performance.438","client/src/pages/performance.tsx",438,"نقاط القوة"
"client.src.pages.performance.440","client/src/pages/performance.tsx",440,"أداء متميز في الجودة والإنتاجية"
"client.src.pages.performance.461","client/src/pages/performance.tsx",461,"المدير:"
"client.src.pages.performance.470","client/src/pages/performance.tsx",470,"متوسط الأداء"
"client.src.pages.performance.476","client/src/pages/performance.tsx",476,"عدد الأعضاء"
"client.src.pages.performance.482","client/src/pages/performance.tsx",482,"معدل إنجاز الأهداف"
"client.src.pages.performance.489","client/src/pages/performance.tsx",489,"المتميزون:"
"client.src.pages.performance.492","client/src/pages/performance.tsx",492,"موظف"
"client.src.pages.performance.497","client/src/pages/performance.tsx",497,"عرض تفاصيل الفريق"
"client.src.pages.performance.553","client/src/pages/performance.tsx",553,"نقطة"
"client.src.pages.performance.560","client/src/pages/performance.tsx",560,"المراجع:"
"client.src.pages.performance.564","client/src/pages/performance.tsx",564,"الفترة:"
"client.src.pages.performance.568","client/src/pages/performance.tsx",568,"تاريخ المراجعة:"
"client.src.pages.performance.574","client/src/pages/performance.tsx",574,"المراجعة القادمة:"
"client.src.pages.performance.580","client/src/pages/performance.tsx",580,"عرض التقييم"
"client.src.pages.recruitment.30","client/src/pages/recruitment.tsx",30,"مدير الشركة"
"client.src.pages.recruitment.31","client/src/pages/recruitment.tsx",31,"شركة النيل الأزرق للمجوهرات"
"client.src.pages.recruitment.172","client/src/pages/recruitment.tsx",172,"التوظيف والاستقطاب"
"client.src.pages.recruitment.173","client/src/pages/recruitment.tsx",173,"إدارة الوظائف الشاغرة والمتقدمين وعمليات التوظيف"
"client.src.pages.recruitment.179","client/src/pages/recruitment.tsx",179,"البحث"
"client.src.pages.recruitment.183","client/src/pages/recruitment.tsx",183,"إضافة وظيفة جديدة"
"client.src.pages.recruitment.193","client/src/pages/recruitment.tsx",193,"الوظائف الشاغرة"
"client.src.pages.recruitment.197","client/src/pages/recruitment.tsx",197,"المتقدمون"
"client.src.pages.recruitment.201","client/src/pages/recruitment.tsx",201,"المقابلات"
"client.src.pages.recruitment.205","client/src/pages/recruitment.tsx",205,"التحليلات"
"client.src.pages.recruitment.218","client/src/pages/recruitment.tsx",218,"الوظائف النشطة"
"client.src.pages.recruitment.230","client/src/pages/recruitment.tsx",230,"إجمالي المتقدمين"
"client.src.pages.recruitment.242","client/src/pages/recruitment.tsx",242,"المقابلات المجدولة"
"client.src.pages.recruitment.254","client/src/pages/recruitment.tsx",254,"تم توظيفهم هذا الشهر"
"client.src.pages.recruitment.264","client/src/pages/recruitment.tsx",264,"جاري تحميل الوظائف..."
"client.src.pages.recruitment.268","client/src/pages/recruitment.tsx",268,"خطأ في تحميل الوظائف"
"client.src.pages.recruitment.300","client/src/pages/recruitment.tsx",300,"متقدم"
"client.src.pages.recruitment.309","client/src/pages/recruitment.tsx",309,"القسم:"
"client.src.pages.recruitment.313","client/src/pages/recruitment.tsx",313,"الخبرة:"
"client.src.pages.recruitment.320","client/src/pages/recruitment.tsx",320,"الراتب:"
"client.src.pages.recruitment.324","client/src/pages/recruitment.tsx",324,"آخر موعد:"
"client.src.pages.recruitment.331","client/src/pages/recruitment.tsx",331,"عرض"
"client.src.pages.recruitment.335","client/src/pages/recruitment.tsx",335,"المتقدمون"
"client.src.pages.recruitment.348","client/src/pages/recruitment.tsx",348,"جاري تحميل المتقدمين..."
"client.src.pages.recruitment.352","client/src/pages/recruitment.tsx",352,"خطأ في تحميل المتقدمين"
"client.src.pages.recruitment.373","client/src/pages/recruitment.tsx",373,"البريد الإلكتروني:"
"client.src.pages.recruitment.377","client/src/pages/recruitment.tsx",377,"الهاتف:"
"client.src.pages.recruitment.381","client/src/pages/recruitment.tsx",381,"الخبرة:"
"client.src.pages.recruitment.391","client/src/pages/recruitment.tsx",391,"تاريخ التقديم:"
"client.src.pages.recruitment.399","client/src/pages/recruitment.tsx",399,"عرض السيرة"
"client.src.pages.recruitment.403","client/src/pages/recruitment.tsx",403,"قبول"
"client.src.pages.recruitment.407","client/src/pages/recruitment.tsx",407,"رفض"
"client.src.pages.recruitment.460","client/src/pages/recruitment.tsx",460,"التاريخ:"
"client.src.pages.recruitment.464","client/src/pages/recruitment.tsx",464,"الوقت:"
"client.src.pages.recruitment.469","client/src/pages/recruitment.tsx",469,"المقابل:"
"client.src.pages.recruitment.474","client/src/pages/recruitment.tsx",474,"إعادة جدولة"
"client.src.pages.recruitment.478","client/src/pages/recruitment.tsx",478,"التفاصيل"
"client.src.pages.recruitment.493","client/src/pages/recruitment.tsx",493,"معدل التوظيف الشهري"
"client.src.pages.recruitment.499","client/src/pages/recruitment.tsx",499,"معدل نجاح التوظيف"
"client.src.pages.recruitment.503","client/src/pages/recruitment.tsx",503,"المتقدمون المقبولون"
"client.src.pages.recruitment.504","client/src/pages/recruitment.tsx",504,"24 من 37"
"client.src.pages.recruitment.513","client/src/pages/recruitment.tsx",513,"أكثر الوظائف طلباً"
"client.src.pages.recruitment.525","client/src/pages/recruitment.tsx",525,"طلب"
"client.src.pages.reports.81","client/src/pages/reports.tsx",81,"تقارير PDF"
"client.src.pages.reports.83","client/src/pages/reports.tsx",83,"إنشاء تقرير جديد"
"client.src.pages.reports.103","client/src/pages/reports.tsx",103,"تم إنشاؤه في"
"client.src.pages.reports.108","client/src/pages/reports.tsx",108,"تحميل"
"client.src.pages.reports.112","client/src/pages/reports.tsx",112,"معاينة"
"client.src.pages.reports.127","client/src/pages/reports.tsx",127,"إدارة المستندات"
"client.src.pages.reports.129","client/src/pages/reports.tsx",129,"رفع مستند جديد"
"client.src.pages.reports.139","client/src/pages/reports.tsx",139,"البحث في المستندات..."
"client.src.pages.reports.144","client/src/pages/reports.tsx",144,"تصفية"
"client.src.pages.reports.168","client/src/pages/reports.tsx",168,"الحجم:"
"client.src.pages.reports.171","client/src/pages/reports.tsx",171,"تم الرفع في"
"client.src.pages.reports.176","client/src/pages/reports.tsx",176,"تحميل"
"client.src.pages.reports.180","client/src/pages/reports.tsx",180,"معاينة"
"client.src.pages.reports.206","client/src/pages/reports.tsx",206,"جاري تحليل البيانات..."
"client.src.pages.reports.219","client/src/pages/reports.tsx",219,"حدث خطأ في تحميل التحليل الذكي. يرجى المحاولة مرة أخرى."
"client.src.pages.reports.231","client/src/pages/reports.tsx",231,"التحليل الذكي الشامل"
"client.src.pages.reports.235","client/src/pages/reports.tsx",235,"محدث الآن"
"client.src.pages.reports.244","client/src/pages/reports.tsx",244,"نظرة عامة"
"client.src.pages.reports.258","client/src/pages/reports.tsx",258,"إجمالي الموظفين"
"client.src.pages.reports.264","client/src/pages/reports.tsx",264,"رضا الموظفين"
"client.src.pages.reports.270","client/src/pages/reports.tsx",270,"معدل الدوران"
"client.src.pages.reports.276","client/src/pages/reports.tsx",276,"متوسط الراتب"
"client.src.pages.reports.286","client/src/pages/reports.tsx",286,"الرؤى الرئيسية"
"client.src.pages.reports.306","client/src/pages/reports.tsx",306,"التوصيات الذكية"
"client.src.pages.reports.340","client/src/pages/reports.tsx",340,"الرؤى الذكية"
"client.src.pages.reports.364","client/src/pages/reports.tsx",364,"جاري تحليل الرؤى..."
"client.src.pages.reports.419","client/src/pages/reports.tsx",419,"التوقعات الذكية"
"client.src.pages.reports.445","client/src/pages/reports.tsx",445,"جاري تحليل التوقعات..."
"client.src.pages.reports.484","client/src/pages/reports.tsx",484,"العوامل المؤثرة:"
"client.src.pages.reports.519","client/src/pages/reports.tsx",519,"تحليل الاتجاهات"
"client.src.pages.reports.547","client/src/pages/reports.tsx",547,"جاري تحليل الاتجاهات..."
"client.src.pages.reports.554","client/src/pages/reports.tsx",554,"اتجاه"
"client.src.pages.reports.601","client/src/pages/reports.tsx",601,"التقارير والمستندات"
"client.src.pages.reports.602","client/src/pages/reports.tsx",602,"إدارة شاملة للتقارير والمستندات ولوحات التحكم المتخصصة مع الذكاء الاصطناعي"
"client.src.pages.reports.610","client/src/pages/reports.tsx",610,"التحليل الذكي"
"client.src.pages.reports.614","client/src/pages/reports.tsx",614,"الرؤى الذكية"
"client.src.pages.reports.618","client/src/pages/reports.tsx",618,"التوقعات"
"client.src.pages.reports.622","client/src/pages/reports.tsx",622,"الاتجاهات"
"client.src.pages.reports.626","client/src/pages/reports.tsx",626,"تقارير PDF"
"client.src.pages.reports.630","client/src/pages/reports.tsx",630,"المستندات"
"client.src.pages.role_based_dashboard.19","client/src/pages/role-based-dashboard.tsx",19,"لوحة تحكم المدير العام"
"client.src.pages.role_based_dashboard.20","client/src/pages/role-based-dashboard.tsx",20,"مدير عام"
"client.src.pages.role_based_dashboard.26","client/src/pages/role-based-dashboard.tsx",26,"إجمالي الشركات"
"client.src.pages.role_based_dashboard.31","client/src/pages/role-based-dashboard.tsx",31,"+2 من الشهر الماضي"
"client.src.pages.role_based_dashboard.37","client/src/pages/role-based-dashboard.tsx",37,"إجمالي الموظفين"
"client.src.pages.role_based_dashboard.42","client/src/pages/role-based-dashboard.tsx",42,"+12 من الشهر الماضي"
"client.src.pages.role_based_dashboard.48","client/src/pages/role-based-dashboard.tsx",48,"التقارير النشطة"
"client.src.pages.role_based_dashboard.53","client/src/pages/role-based-dashboard.tsx",53,"+5 من الشهر الماضي"
"client.src.pages.role_based_dashboard.63","client/src/pages/role-based-dashboard.tsx",63,"لوحة تحكم مدير الشركة"
"client.src.pages.role_based_dashboard.64","client/src/pages/role-based-dashboard.tsx",64,"مدير شركة"
"client.src.pages.role_based_dashboard.70","client/src/pages/role-based-dashboard.tsx",70,"الموظفين النشطين"
"client.src.pages.role_based_dashboard.75","client/src/pages/role-based-dashboard.tsx",75,"+3 من الشهر الماضي"
"client.src.pages.role_based_dashboard.81","client/src/pages/role-based-dashboard.tsx",81,"الحضور اليوم"
"client.src.pages.role_based_dashboard.86","client/src/pages/role-based-dashboard.tsx",86,"91% نسبة الحضور"
"client.src.pages.role_based_dashboard.92","client/src/pages/role-based-dashboard.tsx",92,"إجمالي الرواتب"
"client.src.pages.role_based_dashboard.96","client/src/pages/role-based-dashboard.tsx",96,"45,000 د.ك"
"client.src.pages.role_based_dashboard.97","client/src/pages/role-based-dashboard.tsx",97,"+2.5% من الشهر الماضي"
"client.src.pages.role_based_dashboard.107","client/src/pages/role-based-dashboard.tsx",107,"لوحة تحكم الموظف"
"client.src.pages.role_based_dashboard.108","client/src/pages/role-based-dashboard.tsx",108,"موظف"
"client.src.pages.role_based_dashboard.114","client/src/pages/role-based-dashboard.tsx",114,"أيام الإجازة المتبقية"
"client.src.pages.role_based_dashboard.119","client/src/pages/role-based-dashboard.tsx",119,"من أصل 30 يوم"
"client.src.pages.role_based_dashboard.125","client/src/pages/role-based-dashboard.tsx",125,"ساعات العمل"
"client.src.pages.role_based_dashboard.130","client/src/pages/role-based-dashboard.tsx",130,"هذا الشهر"
"client.src.pages.role_based_dashboard.136","client/src/pages/role-based-dashboard.tsx",136,"الراتب الشهري"
"client.src.pages.role_based_dashboard.140","client/src/pages/role-based-dashboard.tsx",140,"850 د.ك"
"client.src.pages.role_based_dashboard.141","client/src/pages/role-based-dashboard.tsx",141,"+50 د.ك من الشهر الماضي"
"client.src.pages.role_based_dashboard.151","client/src/pages/role-based-dashboard.tsx",151,"لوحة تحكم المشرف"
"client.src.pages.role_based_dashboard.152","client/src/pages/role-based-dashboard.tsx",152,"مشرف"
"client.src.pages.role_based_dashboard.158","client/src/pages/role-based-dashboard.tsx",158,"الفريق المباشر"
"client.src.pages.role_based_dashboard.163","client/src/pages/role-based-dashboard.tsx",163,"جميعهم نشطين"
"client.src.pages.role_based_dashboard.169","client/src/pages/role-based-dashboard.tsx",169,"طلبات الإجازات"
"client.src.pages.role_based_dashboard.174","client/src/pages/role-based-dashboard.tsx",174,"في انتظار الموافقة"
"client.src.pages.role_based_dashboard.180","client/src/pages/role-based-dashboard.tsx",180,"معدل الأداء"
"client.src.pages.role_based_dashboard.185","client/src/pages/role-based-dashboard.tsx",185,"+2% من الشهر الماضي"
"client.src.pages.role_based_dashboard.195","client/src/pages/role-based-dashboard.tsx",195,"لوحة تحكم العامل"
"client.src.pages.role_based_dashboard.196","client/src/pages/role-based-dashboard.tsx",196,"عامل"
"client.src.pages.role_based_dashboard.202","client/src/pages/role-based-dashboard.tsx",202,"ساعات العمل"
"client.src.pages.role_based_dashboard.207","client/src/pages/role-based-dashboard.tsx",207,"اليوم"
"client.src.pages.role_based_dashboard.213","client/src/pages/role-based-dashboard.tsx",213,"المهام المكتملة"
"client.src.pages.role_based_dashboard.218","client/src/pages/role-based-dashboard.tsx",218,"من أصل 18 مهمة"
"client.src.pages.role_based_dashboard.224","client/src/pages/role-based-dashboard.tsx",224,"الراتب الشهري"
"client.src.pages.role_based_dashboard.228","client/src/pages/role-based-dashboard.tsx",228,"650 د.ك"
"client.src.pages.role_based_dashboard.229","client/src/pages/role-based-dashboard.tsx",229,"+25 د.ك من الشهر الماضي"
"client.src.pages.settings.28","client/src/pages/settings.tsx",28,"مدير الشركة"
"client.src.pages.settings.29","client/src/pages/settings.tsx",29,"شركة النيل الأزرق للمجوهرات"
"client.src.pages.settings.131","client/src/pages/settings.tsx",131,"الإعدادات"
"client.src.pages.settings.132","client/src/pages/settings.tsx",132,"إدارة الملف الشخصي وإعدادات النظام"
"client.src.pages.settings.141","client/src/pages/settings.tsx",141,"الملف الشخصي"
"client.src.pages.settings.145","client/src/pages/settings.tsx",145,"الأمان"
"client.src.pages.settings.149","client/src/pages/settings.tsx",149,"الإشعارات"
"client.src.pages.settings.153","client/src/pages/settings.tsx",153,"التفضيلات"
"client.src.pages.settings.157","client/src/pages/settings.tsx",157,"الشركة"
"client.src.pages.settings.165","client/src/pages/settings.tsx",165,"الملف الشخصي"
"client.src.pages.settings.166","client/src/pages/settings.tsx",166,"إدارة معلوماتك الشخصية والمهنية"
"client.src.pages.settings.174","client/src/pages/settings.tsx",174,"أم"
"client.src.pages.settings.178","client/src/pages/settings.tsx",178,"تغيير الصورة"
"client.src.pages.settings.181","client/src/pages/settings.tsx",181,"JPG, PNG أو GIF. الحد الأقصى 2MB."
"client.src.pages.settings.189","client/src/pages/settings.tsx",189,"الاسم الكامل"
"client.src.pages.settings.198","client/src/pages/settings.tsx",198,"البريد الإلكتروني"
"client.src.pages.settings.208","client/src/pages/settings.tsx",208,"رقم الهاتف"
"client.src.pages.settings.217","client/src/pages/settings.tsx",217,"المنصب"
"client.src.pages.settings.227","client/src/pages/settings.tsx",227,"نبذة عنك"
"client.src.pages.settings.237","client/src/pages/settings.tsx",237,"حفظ التغييرات"
"client.src.pages.settings.247","client/src/pages/settings.tsx",247,"الأمان والخصوصية"
"client.src.pages.settings.248","client/src/pages/settings.tsx",248,"إدارة إعدادات أمان حسابك"
"client.src.pages.settings.254","client/src/pages/settings.tsx",254,"تغيير كلمة المرور"
"client.src.pages.settings.257","client/src/pages/settings.tsx",257,"كلمة المرور الحالية"
"client.src.pages.settings.261","client/src/pages/settings.tsx",261,"كلمة المرور الجديدة"
"client.src.pages.settings.265","client/src/pages/settings.tsx",265,"تأكيد كلمة المرور"
"client.src.pages.settings.268","client/src/pages/settings.tsx",268,"تحديث كلمة المرور"
"client.src.pages.settings.275","client/src/pages/settings.tsx",275,"المصادقة الثنائية"
"client.src.pages.settings.276","client/src/pages/settings.tsx",276,"طبقة أمان إضافية لحسابك"
"client.src.pages.settings.290","client/src/pages/settings.tsx",290,"إشعارات الأمان"
"client.src.pages.settings.291","client/src/pages/settings.tsx",291,"تنبيهات عند محاولات الدخول المشبوهة"
"client.src.pages.settings.305","client/src/pages/settings.tsx",305,"حفظ إعدادات الأمان"
"client.src.pages.settings.315","client/src/pages/settings.tsx",315,"إعدادات الإشعارات"
"client.src.pages.settings.316","client/src/pages/settings.tsx",316,"تخصيص تفضيلات الإشعارات والتنبيهات"
"client.src.pages.settings.324","client/src/pages/settings.tsx",324,"إشعارات البريد الإلكتروني"
"client.src.pages.settings.325","client/src/pages/settings.tsx",325,"تلقي التنبيهات المهمة عبر البريد الإلكتروني"
"client.src.pages.settings.339","client/src/pages/settings.tsx",339,"إشعارات الرسائل النصية"
"client.src.pages.settings.340","client/src/pages/settings.tsx",340,"تلقي التنبيهات العاجلة عبر الرسائل النصية"
"client.src.pages.settings.354","client/src/pages/settings.tsx",354,"الإشعارات المباشرة"
"client.src.pages.settings.355","client/src/pages/settings.tsx",355,"إشعارات فورية في المتصفح"
"client.src.pages.settings.371","client/src/pages/settings.tsx",371,"التقارير الأسبوعية"
"client.src.pages.settings.372","client/src/pages/settings.tsx",372,"ملخص أسبوعي لأنشطة النظام"
"client.src.pages.settings.386","client/src/pages/settings.tsx",386,"تحديثات النظام"
"client.src.pages.settings.387","client/src/pages/settings.tsx",387,"إشعارات عن الميزات الجديدة والتحديثات"
"client.src.pages.settings.401","client/src/pages/settings.tsx",401,"حفظ إعدادات الإشعارات"
"client.src.pages.settings.411","client/src/pages/settings.tsx",411,"تفضيلات التطبيق"
"client.src.pages.settings.412","client/src/pages/settings.tsx",412,"تخصيص واجهة وسلوك التطبيق"
"client.src.pages.settings.419","client/src/pages/settings.tsx",419,"اللغة"
"client.src.pages.settings.430","client/src/pages/settings.tsx",430,"العربية"
"client.src.pages.settings.436","client/src/pages/settings.tsx",436,"المظهر"
"client.src.pages.settings.447","client/src/pages/settings.tsx",447,"فاتح"
"client.src.pages.settings.448","client/src/pages/settings.tsx",448,"داكن"
"client.src.pages.settings.449","client/src/pages/settings.tsx",449,"حسب النظام"
"client.src.pages.settings.454","client/src/pages/settings.tsx",454,"تنسيق التاريخ"
"client.src.pages.settings.472","client/src/pages/settings.tsx",472,"تنسيق الوقت"
"client.src.pages.settings.483","client/src/pages/settings.tsx",483,"24 ساعة"
"client.src.pages.settings.484","client/src/pages/settings.tsx",484,"12 ساعة"
"client.src.pages.settings.489","client/src/pages/settings.tsx",489,"العملة"
"client.src.pages.settings.500","client/src/pages/settings.tsx",500,"دينار كويتي (KWD)"
"client.src.pages.settings.501","client/src/pages/settings.tsx",501,"ريال سعودي (SAR)"
"client.src.pages.settings.502","client/src/pages/settings.tsx",502,"درهم إماراتي (AED)"
"client.src.pages.settings.503","client/src/pages/settings.tsx",503,"دولار أمريكي (USD)"
"client.src.pages.settings.508","client/src/pages/settings.tsx",508,"المنطقة الزمنية"
"client.src.pages.settings.519","client/src/pages/settings.tsx",519,"الكويت"
"client.src.pages.settings.520","client/src/pages/settings.tsx",520,"الرياض"
"client.src.pages.settings.521","client/src/pages/settings.tsx",521,"دبي"
